[0.038s] Invoking command in '/app/build/vel_saltis_services': AMENT_PREFIX_PATH=/app/install/kapibara_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/app/install/kapibara_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/app/install/kapibara_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/app/install/kapibara_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /app/build/vel_saltis_services -- -j12 -l12
[0.127s] [  1%] Built target vel_saltis_services__rs
[0.134s] [  1%] Built target vel_saltis_services__cpp
[0.135s] [ 13%] Built target vel_saltis_services__rosidl_generator_c
[0.149s] [ 13%] Built target ament_cmake_python_symlink_vel_saltis_services
[0.205s] [ 25%] Built target vel_saltis_services__rosidl_typesupport_fastrtps_cpp
[0.209s] [ 37%] Built target vel_saltis_services__rosidl_typesupport_introspection_cpp
[0.209s] [ 49%] Built target vel_saltis_services__rosidl_typesupport_c
[0.216s] [ 61%] Built target vel_saltis_services__rosidl_typesupport_cpp
[0.228s] [ 73%] Built target vel_saltis_services__rosidl_typesupport_fastrtps_c
[0.229s] [ 85%] Built target vel_saltis_services__rosidl_typesupport_introspection_c
[0.262s] [ 85%] Built target vel_saltis_services
[0.294s] [ 86%] Built target vel_saltis_services__py
[0.334s] [ 97%] Built target vel_saltis_services__rosidl_generator_py
[0.391s] [ 98%] Built target vel_saltis_services__rosidl_typesupport_fastrtps_c__pyext
[0.399s] [ 99%] Built target vel_saltis_services__rosidl_typesupport_introspection_c__pyext
[0.404s] [100%] Built target vel_saltis_services__rosidl_typesupport_c__pyext
[0.641s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/export_vel_saltis_services__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.641s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/export_vel_saltis_services__rosidl_generator_cppExport.cmake
[0.641s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/export_vel_saltis_services__rosidl_typesupport_fastrtps_cppExport.cmake
[0.641s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/export_vel_saltis_services__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.642s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/vel_saltis_services__rosidl_typesupport_introspection_cExport.cmake
[0.642s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/vel_saltis_services__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.642s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/vel_saltis_services__rosidl_typesupport_cExport.cmake
[0.642s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/vel_saltis_services__rosidl_typesupport_cExport-noconfig.cmake
[0.642s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/vel_saltis_services__rosidl_typesupport_introspection_cppExport.cmake
[0.642s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/vel_saltis_services__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.642s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/vel_saltis_services__rosidl_typesupport_cppExport.cmake
[0.642s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/vel_saltis_services__rosidl_typesupport_cppExport-noconfig.cmake
[0.642s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/export_vel_saltis_services__rosidl_generator_pyExport.cmake
[0.642s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/export_vel_saltis_services__rosidl_generator_pyExport-noconfig.cmake
[0.653s] Invoked command in '/app/build/vel_saltis_services' returned '0': AMENT_PREFIX_PATH=/app/install/kapibara_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/app/install/kapibara_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/app/install/kapibara_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/app/install/kapibara_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /app/build/vel_saltis_services
