[0.079s] Invoking command in '/app/build/vel_saltis_services': CMAKE_PREFIX_PATH=/app/install/kapibara_interfaces:/app/install/start_sequence:/app/install/kapibara_vel_saltis_bridge:/app/install/kapibara_twingo_bridge:/app/install/vel_saltis_services:/app/install/vel_saltis_ears:/app/install/vel_saltis_drive:/app/install/sample_package:/app/install/mqtt_bridge:/app/install/modus_board:/app/install/modus_board_interfaces:/app/install/microphone:/app/install/kapibara:/app/install/emotion_estimer:/opt/ros/humble LD_LIBRARY_PATH=/app/install/kapibara_interfaces/lib:/app/install/vel_saltis_services/lib:/app/install/vel_saltis_ears/lib:/app/install/vel_saltis_drive/lib:/app/install/modus_board_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /app/build/vel_saltis_services -- -j12 -l12
[0.194s] [  1%] Built target vel_saltis_services__rs
[0.196s] [  1%] Built target ament_cmake_python_symlink_vel_saltis_services
[0.203s] [  1%] Built target vel_saltis_services__cpp
[0.212s] [ 13%] Built target vel_saltis_services__rosidl_generator_c
[0.284s] [ 25%] Built target vel_saltis_services__rosidl_typesupport_c
[0.288s] [ 37%] Built target vel_saltis_services__rosidl_typesupport_introspection_cpp
[0.288s] [ 49%] Built target vel_saltis_services__rosidl_typesupport_cpp
[0.292s] [ 61%] Built target vel_saltis_services__rosidl_typesupport_fastrtps_cpp
[0.294s] [ 73%] Built target vel_saltis_services__rosidl_typesupport_introspection_c
[0.300s] [ 85%] Built target vel_saltis_services__rosidl_typesupport_fastrtps_c
[0.361s] [ 85%] Built target vel_saltis_services
[0.401s] [ 86%] Built target vel_saltis_services__py
[0.481s] [ 97%] Built target vel_saltis_services__rosidl_generator_py
[0.533s] [ 98%] Built target vel_saltis_services__rosidl_typesupport_fastrtps_c__pyext
[0.537s] [ 99%] Built target vel_saltis_services__rosidl_typesupport_introspection_c__pyext
[0.547s] [100%] Built target vel_saltis_services__rosidl_typesupport_c__pyext
[0.740s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/vel_saltis_servicesConfig.cmake
[0.740s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/vel_saltis_servicesConfig-version.cmake
[0.740s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/package.xml
[0.742s] -- Up-to-date: /app/install/vel_saltis_services/lib/libvel_saltis_services__rosidl_generator_c.so
[0.743s] -- Up-to-date: /app/install/vel_saltis_services/lib/libvel_saltis_services__rosidl_typesupport_fastrtps_c.so
[0.744s] -- Up-to-date: /app/install/vel_saltis_services/lib/libvel_saltis_services__rosidl_typesupport_fastrtps_cpp.so
[0.745s] -- Up-to-date: /app/install/vel_saltis_services/lib/libvel_saltis_services__rosidl_typesupport_introspection_c.so
[0.746s] -- Up-to-date: /app/install/vel_saltis_services/lib/libvel_saltis_services__rosidl_typesupport_c.so
[0.750s] -- Up-to-date: /app/install/vel_saltis_services/lib/libvel_saltis_services__rosidl_typesupport_introspection_cpp.so
[0.751s] -- Up-to-date: /app/install/vel_saltis_services/lib/libvel_saltis_services__rosidl_typesupport_cpp.so
[0.790s] Listing '/app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services'...
[0.791s] Listing '/app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/msg'...
[0.794s] Listing '/app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv'...
[0.807s] -- Up-to-date: /app/install/vel_saltis_services/lib/libvel_saltis_services__rosidl_generator_py.so
[0.807s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/export_vel_saltis_services__rosidl_generator_cExport.cmake
[0.807s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/export_vel_saltis_services__rosidl_generator_cExport-noconfig.cmake
[0.807s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/export_vel_saltis_services__rosidl_typesupport_fastrtps_cExport.cmake
[0.807s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/export_vel_saltis_services__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.808s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/export_vel_saltis_services__rosidl_generator_cppExport.cmake
[0.808s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/export_vel_saltis_services__rosidl_typesupport_fastrtps_cppExport.cmake
[0.809s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/export_vel_saltis_services__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.809s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/vel_saltis_services__rosidl_typesupport_introspection_cExport.cmake
[0.809s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/vel_saltis_services__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.809s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/vel_saltis_services__rosidl_typesupport_cExport.cmake
[0.809s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/vel_saltis_services__rosidl_typesupport_cExport-noconfig.cmake
[0.810s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/vel_saltis_services__rosidl_typesupport_introspection_cppExport.cmake
[0.810s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/vel_saltis_services__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.810s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/vel_saltis_services__rosidl_typesupport_cppExport.cmake
[0.810s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/vel_saltis_services__rosidl_typesupport_cppExport-noconfig.cmake
[0.811s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/export_vel_saltis_services__rosidl_generator_pyExport.cmake
[0.811s] -- Up-to-date: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/export_vel_saltis_services__rosidl_generator_pyExport-noconfig.cmake
[0.824s] Invoked command in '/app/build/vel_saltis_services' returned '0': CMAKE_PREFIX_PATH=/app/install/kapibara_interfaces:/app/install/start_sequence:/app/install/kapibara_vel_saltis_bridge:/app/install/kapibara_twingo_bridge:/app/install/vel_saltis_services:/app/install/vel_saltis_ears:/app/install/vel_saltis_drive:/app/install/sample_package:/app/install/mqtt_bridge:/app/install/modus_board:/app/install/modus_board_interfaces:/app/install/microphone:/app/install/kapibara:/app/install/emotion_estimer:/opt/ros/humble LD_LIBRARY_PATH=/app/install/kapibara_interfaces/lib:/app/install/vel_saltis_services/lib:/app/install/vel_saltis_ears/lib:/app/install/vel_saltis_drive/lib:/app/install/modus_board_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /app/build/vel_saltis_services
